7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
498.8154 	EXP 	text_3: text = u'What does TWINE mean ?'
498.8154 	EXP 	word1: text = u'1)  tvinna'
498.8154 	EXP 	word2: text = u'2)  knyta'
498.8154 	EXP 	word3: text = u'3)  binda'
498.8154 	EXP 	text_3: autoDraw = True
498.8154 	EXP 	word1: autoDraw = True
498.8154 	EXP 	word2: autoDraw = True
498.8154 	EXP 	word3: autoDraw = True
521.1042 	DATA 	Keypress: 2
521.1208 	EXP 	text_3: autoDraw = False
521.1208 	EXP 	word1: autoDraw = False
521.1208 	EXP 	word2: autoDraw = False
521.1208 	EXP 	word3: autoDraw = False
521.1208 	EXP 	text_9: autoDraw = True
521.6076 	EXP 	New trial (rep=0, index=29): OrderedDict([('word', u'STAMP'), ('target', u'stampa'), ('distrOne', u'kliva'), ('distrTwo', u'skutta'), ('corrAns', 2), ('w1', u'skutta'), ('w2', u'stampa'), ('w3', u'kliva')])
521.6101 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
521.6104 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
521.6107 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
521.6522 	EXP 	RatingScale rating: reset()
521.6741 	EXP 	text_9: autoDraw = False
521.6741 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb STAMP?'
521.6741 	EXP 	text: autoDraw = True
521.6741 	EXP 	rating: autoDraw = True
527.4268 	DATA 	Keypress: 1
528.8021 	DATA 	Keypress: return
528.8045 	DATA 	RatingScale rating: (key response) rating=1
528.8046 	DATA 	RatingScale rating: rating RT=7.152
528.8046 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.776), (1, 7.151)]
528.8353 	EXP 	text: autoDraw = False
528.8353 	EXP 	rating: autoDraw = False
528.8353 	EXP 	text_8: autoDraw = True
529.0203 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
529.0617 	EXP 	RatingScale rating: reset()
529.0868 	EXP 	text_8: autoDraw = False
529.0868 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb STAMP?'
529.0868 	EXP 	text: autoDraw = True
529.0868 	EXP 	rating: autoDraw = True
532.2904 	DATA 	Keypress: 1
532.8102 	DATA 	Keypress: return
532.8127 	DATA 	RatingScale rating: (key response) rating=1
532.8128 	DATA 	RatingScale rating: rating RT=3.750
532.8128 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.23), (1, 3.75)]
532.8435 	EXP 	text: autoDraw = False
532.8435 	EXP 	rating: autoDraw = False
532.8435 	EXP 	text_8: autoDraw = True
533.0951 	EXP 	text_8: autoDraw = False
533.0951 	EXP 	text_3: text = u'What does STAMP mean ?'
533.0951 	EXP 	word1: text = u'1)  skutta'
533.0951 	EXP 	word2: text = u'2)  stampa'
533.0951 	EXP 	word3: text = u'3)  kliva'
533.0951 	EXP 	text_3: autoDraw = True
533.0951 	EXP 	word1: autoDraw = True
533.0951 	EXP 	word2: autoDraw = True
533.0951 	EXP 	word3: autoDraw = True
547.7028 	DATA 	Keypress: 2
547.7193 	EXP 	text_3: autoDraw = False
547.7193 	EXP 	word1: autoDraw = False
547.7193 	EXP 	word2: autoDraw = False
547.7193 	EXP 	word3: autoDraw = False
547.7193 	EXP 	text_9: autoDraw = True
548.2061 	EXP 	New trial (rep=0, index=30): OrderedDict([('word', u'INCH'), ('target', u'r\xf6ra sig l\xe5ngsamt fram\xe5t'), ('distrOne', u'dra sig snabbt tillbaka'), ('distrTwo', u'hasa sig bak\xe5t'), ('corrAns', 3), ('w1', u'hasa sig bak\xe5t'), ('w2', u'dra sig snabbt tillbaka'), ('w3', u'r\xf6ra sig l\xe5ngsamt fram\xe5t')])
548.2086 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
548.2088 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
548.2091 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
548.2499 	EXP 	RatingScale rating: reset()
548.2727 	EXP 	text_9: autoDraw = False
548.2727 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb INCH?'
548.2727 	EXP 	text: autoDraw = True
548.2727 	EXP 	rating: autoDraw = True
552.5998 	DATA 	Keypress: 1
553.0526 	DATA 	Keypress: return
553.0551 	DATA 	RatingScale rating: (key response) rating=1
553.0552 	DATA 	RatingScale rating: rating RT=4.804
553.0552 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.351), (1, 4.804)]
553.0859 	EXP 	text: autoDraw = False
553.0859 	EXP 	rating: autoDraw = False
553.0859 	EXP 	text_8: autoDraw = True
553.2708 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
553.3112 	EXP 	RatingScale rating: reset()
553.3207 	EXP 	text_8: autoDraw = False
553.3207 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb INCH?'
553.3207 	EXP 	text: autoDraw = True
553.3207 	EXP 	rating: autoDraw = True
553.6564 	DATA 	Keypress: 1
554.0756 	DATA 	Keypress: return
554.0782 	DATA 	RatingScale rating: (key response) rating=1
554.0783 	DATA 	RatingScale rating: rating RT=0.766
554.0783 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.346), (1, 0.766)]
554.1090 	EXP 	text: autoDraw = False
554.1090 	EXP 	rating: autoDraw = False
554.1090 	EXP 	text_8: autoDraw = True
554.3772 	EXP 	text_8: autoDraw = False
554.3772 	EXP 	text_3: text = u'What does INCH mean ?'
554.3772 	EXP 	word1: text = u'1)  hasa sig bak\xe5t'
554.3772 	EXP 	word2: text = u'2)  dra sig snabbt tillbaka'
554.3772 	EXP 	word3: text = u'3)  r\xf6ra sig l\xe5ngsamt fram\xe5t'
554.3772 	EXP 	text_3: autoDraw = True
554.3772 	EXP 	word1: autoDraw = True
554.3772 	EXP 	word2: autoDraw = True
554.3772 	EXP 	word3: autoDraw = True
561.5051 	DATA 	Keypress: 3
561.5216 	EXP 	text_3: autoDraw = False
561.5216 	EXP 	word1: autoDraw = False
561.5216 	EXP 	word2: autoDraw = False
561.5216 	EXP 	word3: autoDraw = False
561.5216 	EXP 	text_9: autoDraw = True
562.0085 	EXP 	New trial (rep=0, index=31): OrderedDict([('word', u'THROW'), ('target', u'kasta'), ('distrOne', u'greppa'), ('distrTwo', u'tr\xe4ffa'), ('corrAns', 3), ('w1', u'tr\xe4ffa'), ('w2', u'greppa'), ('w3', u'kasta')])
562.0110 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
562.0113 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
562.0116 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
562.0528 	EXP 	RatingScale rating: reset()
562.0751 	EXP 	text_9: autoDraw = False
562.0751 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb THROW?'
562.0751 	EXP 	text: autoDraw = True
562.0751 	EXP 	rating: autoDraw = True
564.3058 	DATA 	Keypress: 7
564.5741 	DATA 	Keypress: return
564.5768 	DATA 	RatingScale rating: (key response) rating=7
564.5768 	DATA 	RatingScale rating: rating RT=2.523
564.5768 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.254), (7, 2.523)]
564.6074 	EXP 	text: autoDraw = False
564.6074 	EXP 	rating: autoDraw = False
564.6074 	EXP 	text_8: autoDraw = True
564.7924 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
564.8335 	EXP 	RatingScale rating: reset()
564.8421 	EXP 	text_8: autoDraw = False
564.8421 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb THROW?'
564.8421 	EXP 	text: autoDraw = True
564.8421 	EXP 	rating: autoDraw = True
565.5972 	DATA 	Keypress: 1
566.1506 	DATA 	Keypress: return
566.1532 	DATA 	RatingScale rating: (key response) rating=1
566.1532 	DATA 	RatingScale rating: rating RT=1.319
566.1532 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.765), (1, 1.319)]
566.1839 	EXP 	text: autoDraw = False
566.1839 	EXP 	rating: autoDraw = False
566.1839 	EXP 	text_8: autoDraw = True
566.4179 	EXP 	text_8: autoDraw = False
566.4179 	EXP 	text_3: text = u'What does THROW mean ?'
566.4179 	EXP 	word1: text = u'1)  tr\xe4ffa'
566.4179 	EXP 	word2: text = u'2)  greppa'
566.4179 	EXP 	word3: text = u'3)  kasta'
566.4179 	EXP 	text_3: autoDraw = True
566.4179 	EXP 	word1: autoDraw = True
566.4179 	EXP 	word2: autoDraw = True
566.4179 	EXP 	word3: autoDraw = True
568.6662 	DATA 	Keypress: 3
568.6828 	EXP 	text_3: autoDraw = False
568.6828 	EXP 	word1: autoDraw = False
568.6828 	EXP 	word2: autoDraw = False
568.6828 	EXP 	word3: autoDraw = False
568.6828 	EXP 	text_9: autoDraw = True
569.1696 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', u'SWAY'), ('target', u'vingla'), ('distrOne', u'tassa'), ('distrTwo', u'ramla'), ('corrAns', 3), ('w1', u'ramla'), ('w2', u'tassa'), ('w3', u'vingla')])
569.1721 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
569.1724 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
569.1727 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
569.2122 	EXP 	RatingScale rating: reset()
569.2362 	EXP 	text_9: autoDraw = False
569.2362 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SWAY?'
569.2362 	EXP 	text: autoDraw = True
569.2362 	EXP 	rating: autoDraw = True
583.6258 	DATA 	Keypress: 7
584.5314 	DATA 	Keypress: return
584.5338 	DATA 	RatingScale rating: (key response) rating=7
584.5339 	DATA 	RatingScale rating: rating RT=15.321
584.5339 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 14.415), (7, 15.321)]
584.5647 	EXP 	text: autoDraw = False
584.5647 	EXP 	rating: autoDraw = False
584.5647 	EXP 	text_8: autoDraw = True
584.7497 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
584.7891 	EXP 	RatingScale rating: reset()
584.7995 	EXP 	text_8: autoDraw = False
584.7995 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SWAY?'
584.7995 	EXP 	text: autoDraw = True
584.7995 	EXP 	rating: autoDraw = True
585.7543 	DATA 	Keypress: 1
585.8550 	DATA 	Keypress: return
585.8575 	DATA 	RatingScale rating: (key response) rating=1
585.8575 	DATA 	RatingScale rating: rating RT=1.068
585.8575 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.966), (1, 1.068)]
585.8883 	EXP 	text: autoDraw = False
585.8883 	EXP 	rating: autoDraw = False
585.8883 	EXP 	text_8: autoDraw = True
586.1244 	EXP 	text_8: autoDraw = False
586.1244 	EXP 	text_3: text = u'What does SWAY mean ?'
586.1244 	EXP 	word1: text = u'1)  ramla'
586.1244 	EXP 	word2: text = u'2)  tassa'
586.1244 	EXP 	word3: text = u'3)  vingla'
586.1244 	EXP 	text_3: autoDraw = True
586.1244 	EXP 	word1: autoDraw = True
586.1244 	EXP 	word2: autoDraw = True
586.1244 	EXP 	word3: autoDraw = True
589.1769 	DATA 	Keypress: 3
589.1935 	EXP 	text_3: autoDraw = False
589.1935 	EXP 	word1: autoDraw = False
589.1935 	EXP 	word2: autoDraw = False
589.1935 	EXP 	word3: autoDraw = False
589.1935 	EXP 	text_9: autoDraw = True
589.6802 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', u'SCOOP'), ('target', u'skyffla'), ('distrOne', u'dika'), ('distrTwo', u'skrapa'), ('corrAns', 3), ('w1', u'skrapa'), ('w2', u'dika'), ('w3', u'skyffla')])
589.6827 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
589.6829 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
589.6832 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
589.7239 	EXP 	RatingScale rating: reset()
589.7469 	EXP 	text_9: autoDraw = False
589.7469 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SCOOP?'
589.7469 	EXP 	text: autoDraw = True
589.7469 	EXP 	rating: autoDraw = True
594.5268 	DATA 	Keypress: 6
594.7952 	DATA 	Keypress: return
594.7977 	DATA 	RatingScale rating: (key response) rating=6
594.7978 	DATA 	RatingScale rating: rating RT=5.073
594.7978 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.804), (6, 5.073)]
594.8285 	EXP 	text: autoDraw = False
594.8285 	EXP 	rating: autoDraw = False
594.8285 	EXP 	text_8: autoDraw = True
595.0134 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
595.0544 	EXP 	RatingScale rating: reset()
595.0631 	EXP 	text_8: autoDraw = False
595.0631 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SCOOP?'
595.0631 	EXP 	text: autoDraw = True
595.0631 	EXP 	rating: autoDraw = True
595.8517 	DATA 	Keypress: 1
596.3547 	DATA 	Keypress: return
596.3574 	DATA 	RatingScale rating: (key response) rating=1
596.3574 	DATA 	RatingScale rating: rating RT=1.302
596.3575 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.798), (1, 1.302)]
596.3882 	EXP 	text: autoDraw = False
596.3882 	EXP 	rating: autoDraw = False
596.3882 	EXP 	text_8: autoDraw = True
596.6227 	EXP 	text_8: autoDraw = False
596.6227 	EXP 	text_3: text = u'What does SCOOP mean ?'
596.6227 	EXP 	word1: text = u'1)  skrapa'
596.6227 	EXP 	word2: text = u'2)  dika'
596.6227 	EXP 	word3: text = u'3)  skyffla'
596.6227 	EXP 	text_3: autoDraw = True
596.6227 	EXP 	word1: autoDraw = True
596.6227 	EXP 	word2: autoDraw = True
596.6227 	EXP 	word3: autoDraw = True
599.7593 	DATA 	Keypress: 3
599.7758 	EXP 	text_3: autoDraw = False
599.7758 	EXP 	word1: autoDraw = False
599.7758 	EXP 	word2: autoDraw = False
599.7758 	EXP 	word3: autoDraw = False
599.7758 	EXP 	text_9: autoDraw = True
600.2627 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', u'BASH'), ('target', u'sl\xe5'), ('distrOne', u'knuffa'), ('distrTwo', u'trycka'), ('corrAns', 2), ('w1', u'trycka'), ('w2', u'sl\xe5'), ('w3', u'knuffa')])
600.2653 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
600.2656 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
600.2659 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
600.3052 	EXP 	RatingScale rating: reset()
600.3292 	EXP 	text_9: autoDraw = False
600.3292 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb BASH?'
600.3292 	EXP 	text: autoDraw = True
600.3292 	EXP 	rating: autoDraw = True
603.0464 	DATA 	Keypress: 6
603.3650 	DATA 	Keypress: return
603.3675 	DATA 	RatingScale rating: (key response) rating=6
603.3676 	DATA 	RatingScale rating: rating RT=3.062
603.3676 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.742), (6, 3.062)]
603.3983 	EXP 	text: autoDraw = False
603.3983 	EXP 	rating: autoDraw = False
603.3983 	EXP 	text_8: autoDraw = True
603.5833 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
603.6230 	EXP 	RatingScale rating: reset()
603.6331 	EXP 	text_8: autoDraw = False
603.6331 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb BASH?'
603.6331 	EXP 	text: autoDraw = True
603.6331 	EXP 	rating: autoDraw = True
604.4048 	DATA 	Keypress: 1
605.0421 	DATA 	Keypress: return
605.0446 	DATA 	RatingScale rating: (key response) rating=1
605.0447 	DATA 	RatingScale rating: rating RT=1.421
605.0447 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.783), (1, 1.421)]
605.0754 	EXP 	text: autoDraw = False
605.0754 	EXP 	rating: autoDraw = False
605.0754 	EXP 	text_8: autoDraw = True
605.3101 	EXP 	text_8: autoDraw = False
605.3101 	EXP 	text_3: text = u'What does BASH mean ?'
605.3101 	EXP 	word1: text = u'1)  trycka'
605.3101 	EXP 	word2: text = u'2)  sl\xe5'
605.3101 	EXP 	word3: text = u'3)  knuffa'
605.3101 	EXP 	text_3: autoDraw = True
605.3101 	EXP 	word1: autoDraw = True
605.3101 	EXP 	word2: autoDraw = True
605.3101 	EXP 	word3: autoDraw = True
609.4025 	DATA 	Keypress: 2
609.4191 	EXP 	text_3: autoDraw = False
609.4191 	EXP 	word1: autoDraw = False
609.4191 	EXP 	word2: autoDraw = False
609.4191 	EXP 	word3: autoDraw = False
609.4191 	EXP 	text_9: autoDraw = True
609.9059 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', u'PINCH'), ('target', u'nypa'), ('distrOne', u'plocka'), ('distrTwo', u'pensla'), ('corrAns', 2), ('w1', u'plocka'), ('w2', u'nypa'), ('w3', u'pensla')])
609.9084 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
609.9087 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
609.9090 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
609.9501 	EXP 	RatingScale rating: reset()
609.9724 	EXP 	text_9: autoDraw = False
609.9724 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb PINCH?'
609.9724 	EXP 	text: autoDraw = True
609.9724 	EXP 	rating: autoDraw = True
612.4884 	DATA 	Keypress: 7
613.0442 	DATA 	Keypress: return
613.0444 	DATA 	RatingScale rating: (key response) rating=7
613.0444 	DATA 	RatingScale rating: rating RT=3.093
613.0445 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.539), (7, 3.093)]
613.0751 	EXP 	text: autoDraw = False
613.0751 	EXP 	rating: autoDraw = False
613.0751 	EXP 	text_8: autoDraw = True
613.2600 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
613.3011 	EXP 	RatingScale rating: reset()
613.3097 	EXP 	text_8: autoDraw = False
613.3097 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb PINCH?'
613.3097 	EXP 	text: autoDraw = True
613.3097 	EXP 	rating: autoDraw = True
614.4002 	DATA 	Keypress: 1
615.0569 	DATA 	Keypress: return
615.0735 	DATA 	RatingScale rating: (key response) rating=1
615.0735 	DATA 	RatingScale rating: rating RT=1.772
615.0735 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.1), (1, 1.772)]
615.1043 	EXP 	text: autoDraw = False
615.1043 	EXP 	rating: autoDraw = False
615.1043 	EXP 	text_8: autoDraw = True
615.3390 	EXP 	text_8: autoDraw = False
615.3390 	EXP 	text_3: text = u'What does PINCH mean ?'
615.3390 	EXP 	word1: text = u'1)  plocka'
615.3390 	EXP 	word2: text = u'2)  nypa'
615.3390 	EXP 	word3: text = u'3)  pensla'
615.3390 	EXP 	text_3: autoDraw = True
615.3390 	EXP 	word1: autoDraw = True
615.3390 	EXP 	word2: autoDraw = True
615.3390 	EXP 	word3: autoDraw = True
617.2692 	DATA 	Keypress: 2
617.3013 	EXP 	text_3: autoDraw = False
617.3013 	EXP 	word1: autoDraw = False
617.3013 	EXP 	word2: autoDraw = False
617.3013 	EXP 	word3: autoDraw = False
617.3013 	EXP 	text_9: autoDraw = True
617.7882 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', u'WOBBLE'), ('target', u'vingla'), ('distrOne', u'ramla'), ('distrTwo', u'glida'), ('corrAns', 1), ('w1', u'vingla'), ('w2', u'ramla'), ('w3', u'glida')])
617.7907 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
617.7910 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
617.7913 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
617.8329 	EXP 	RatingScale rating: reset()
617.8548 	EXP 	text_9: autoDraw = False
617.8548 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb WOBBLE?'
617.8548 	EXP 	text: autoDraw = True
617.8548 	EXP 	rating: autoDraw = True
628.3366 	DATA 	Keypress: 4
628.5547 	DATA 	Keypress: return
628.5573 	DATA 	RatingScale rating: (key response) rating=4
628.5574 	DATA 	RatingScale rating: rating RT=10.724
628.5574 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 10.505), (4, 10.724)]
628.5881 	EXP 	text: autoDraw = False
628.5881 	EXP 	rating: autoDraw = False
628.5881 	EXP 	text_8: autoDraw = True
628.7730 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
628.8150 	EXP 	RatingScale rating: reset()
628.8395 	EXP 	text_8: autoDraw = False
628.8395 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb WOBBLE?'
628.8395 	EXP 	text: autoDraw = True
628.8395 	EXP 	rating: autoDraw = True
629.1920 	DATA 	Keypress: 4
629.3095 	DATA 	Keypress: return
629.3120 	DATA 	RatingScale rating: (key response) rating=4
629.3121 	DATA 	RatingScale rating: rating RT=0.496
629.3121 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.378), (4, 0.496)]
629.3427 	EXP 	text: autoDraw = False
629.3427 	EXP 	rating: autoDraw = False
629.3427 	EXP 	text_8: autoDraw = True
629.5774 	EXP 	text_8: autoDraw = False
629.5774 	EXP 	text_3: text = u'What does WOBBLE mean ?'
629.5774 	EXP 	word1: text = u'1)  vingla'
629.5774 	EXP 	word2: text = u'2)  ramla'
629.5774 	EXP 	word3: text = u'3)  glida'
629.5774 	EXP 	text_3: autoDraw = True
629.5774 	EXP 	word1: autoDraw = True
629.5774 	EXP 	word2: autoDraw = True
629.5774 	EXP 	word3: autoDraw = True
641.7533 	DATA 	Keypress: 1
641.7699 	EXP 	text_3: autoDraw = False
641.7699 	EXP 	word1: autoDraw = False
641.7699 	EXP 	word2: autoDraw = False
641.7699 	EXP 	word3: autoDraw = False
641.7699 	EXP 	text_9: autoDraw = True
642.2568 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', u'SNATCH'), ('target', u'rycka till sig'), ('distrOne', u'knuffa ifr\xe5n sig'), ('distrTwo', u'plocka \xe5t sig'), ('corrAns', 3), ('w1', u'knuffa ifr\xe5n sig'), ('w2', u'plocka \xe5t sig'), ('w3', u'rycka till sig')])
