18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1045.3794 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1045.4209 	EXP 	RatingScale rating: reset()
1045.4430 	EXP 	text_5: autoDraw = False
1045.4430 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RULTA med arm?'
1045.4430 	EXP 	text_10: autoDraw = True
1045.4430 	EXP 	rating: autoDraw = True
1047.7409 	DATA 	Keypress: 4
1048.0596 	DATA 	Keypress: return
1048.0621 	DATA 	RatingScale rating: (key response) rating=4
1048.0621 	DATA 	RatingScale rating: rating RT=2.640
1048.0621 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.321), (4, 2.64)]
1048.0929 	EXP 	text_10: autoDraw = False
1048.0929 	EXP 	rating: autoDraw = False
1048.0929 	EXP 	short_blank: autoDraw = True
1048.2777 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1048.3195 	EXP 	RatingScale rating: reset()
1048.3444 	EXP 	short_blank: autoDraw = False
1048.3444 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RULTA med ben?'
1048.3444 	EXP 	text_10: autoDraw = True
1048.3444 	EXP 	rating: autoDraw = True
1048.4472 	DATA 	Keypress: 4
1048.7807 	DATA 	Keypress: return
1048.7833 	DATA 	RatingScale rating: (key response) rating=4
1048.7834 	DATA 	RatingScale rating: rating RT=0.463
1048.7834 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.127), (4, 0.463)]
1048.8141 	EXP 	text_10: autoDraw = False
1048.8141 	EXP 	rating: autoDraw = False
1048.8141 	EXP 	short_blank: autoDraw = True
1049.0153 	EXP 	short_blank: autoDraw = False
1049.0153 	EXP 	text_5: autoDraw = True
1049.5021 	EXP 	New trial (rep=0, index=147): OrderedDict([('word', u'SM\xc4LLA')])
1049.5045 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1049.5047 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1049.5050 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1049.5464 	EXP 	RatingScale rating: reset()
1049.5687 	EXP 	text_5: autoDraw = False
1049.5687 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med arm?'
1049.5687 	EXP 	text_10: autoDraw = True
1049.5687 	EXP 	rating: autoDraw = True
1052.5710 	DATA 	Keypress: 7
1052.8728 	DATA 	Keypress: return
1052.8753 	DATA 	RatingScale rating: (key response) rating=7
1052.8754 	DATA 	RatingScale rating: rating RT=3.328
1052.8754 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.026), (7, 3.328)]
1052.9062 	EXP 	text_10: autoDraw = False
1052.9062 	EXP 	rating: autoDraw = False
1052.9062 	EXP 	short_blank: autoDraw = True
1053.0911 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1053.1330 	EXP 	RatingScale rating: reset()
1053.1576 	EXP 	short_blank: autoDraw = False
1053.1576 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med ben?'
1053.1576 	EXP 	text_10: autoDraw = True
1053.1576 	EXP 	rating: autoDraw = True
1053.6276 	DATA 	Keypress: 1
1054.0636 	DATA 	Keypress: return
1054.0662 	DATA 	RatingScale rating: (key response) rating=1
1054.0663 	DATA 	RatingScale rating: rating RT=0.932
1054.0663 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.496), (1, 0.932)]
1054.0970 	EXP 	text_10: autoDraw = False
1054.0970 	EXP 	rating: autoDraw = False
1054.0970 	EXP 	short_blank: autoDraw = True
1054.2982 	EXP 	short_blank: autoDraw = False
1054.2982 	EXP 	text_5: autoDraw = True
1054.7850 	EXP 	New trial (rep=0, index=148): OrderedDict([('word', u'RISTA')])
1054.7874 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1054.7876 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1054.7879 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1054.8275 	EXP 	RatingScale rating: reset()
1054.8518 	EXP 	text_5: autoDraw = False
1054.8518 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RISTA med arm?'
1054.8518 	EXP 	text_10: autoDraw = True
1054.8518 	EXP 	rating: autoDraw = True
1056.6799 	DATA 	Keypress: 7
1056.9650 	DATA 	Keypress: return
1056.9676 	DATA 	RatingScale rating: (key response) rating=7
1056.9676 	DATA 	RatingScale rating: rating RT=2.139
1056.9676 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.854), (7, 2.139)]
1056.9983 	EXP 	text_10: autoDraw = False
1056.9983 	EXP 	rating: autoDraw = False
1056.9983 	EXP 	short_blank: autoDraw = True
1057.1833 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1057.2235 	EXP 	RatingScale rating: reset()
1057.2332 	EXP 	short_blank: autoDraw = False
1057.2332 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RISTA med ben?'
1057.2332 	EXP 	text_10: autoDraw = True
1057.2332 	EXP 	rating: autoDraw = True
1057.8036 	DATA 	Keypress: 1
1058.2396 	DATA 	Keypress: return
1058.2421 	DATA 	RatingScale rating: (key response) rating=1
1058.2422 	DATA 	RatingScale rating: rating RT=1.018
1058.2422 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.581), (1, 1.018)]
1058.2729 	EXP 	text_10: autoDraw = False
1058.2729 	EXP 	rating: autoDraw = False
1058.2729 	EXP 	short_blank: autoDraw = True
1058.4742 	EXP 	short_blank: autoDraw = False
1058.4742 	EXP 	text_5: autoDraw = True
1058.9610 	EXP 	New trial (rep=0, index=149): OrderedDict([('word', u'HIVA')])
1058.9633 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1058.9635 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1058.9638 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1059.0027 	EXP 	RatingScale rating: reset()
1059.0277 	EXP 	text_5: autoDraw = False
1059.0277 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HIVA med arm?'
1059.0277 	EXP 	text_10: autoDraw = True
1059.0277 	EXP 	rating: autoDraw = True
1060.6211 	DATA 	Keypress: 7
1060.9085 	DATA 	Keypress: return
1060.9087 	DATA 	RatingScale rating: (key response) rating=7
1060.9088 	DATA 	RatingScale rating: rating RT=1.905
1060.9088 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.62), (7, 1.905)]
1060.9395 	EXP 	text_10: autoDraw = False
1060.9395 	EXP 	rating: autoDraw = False
1060.9395 	EXP 	short_blank: autoDraw = True
1061.1245 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1061.1642 	EXP 	RatingScale rating: reset()
1061.1743 	EXP 	short_blank: autoDraw = False
1061.1743 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HIVA med ben?'
1061.1743 	EXP 	text_10: autoDraw = True
1061.1743 	EXP 	rating: autoDraw = True
1061.4429 	DATA 	Keypress: 1
1061.8118 	DATA 	Keypress: return
1061.8142 	DATA 	RatingScale rating: (key response) rating=1
1061.8143 	DATA 	RatingScale rating: rating RT=0.649
1061.8143 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.28), (1, 0.649)]
1061.8451 	EXP 	text_10: autoDraw = False
1061.8451 	EXP 	rating: autoDraw = False
1061.8451 	EXP 	short_blank: autoDraw = True
1062.0464 	EXP 	short_blank: autoDraw = False
1062.0464 	EXP 	text_5: autoDraw = True
1062.5332 	EXP 	New trial (rep=0, index=150): OrderedDict([('word', u'F\xc5NGA')])
1062.5356 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1062.5359 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1062.5362 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1062.5760 	EXP 	RatingScale rating: reset()
1062.5987 	EXP 	text_5: autoDraw = False
1062.5987 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet F\xc5NGA med arm?'
1062.5987 	EXP 	text_10: autoDraw = True
1062.5987 	EXP 	rating: autoDraw = True
1065.8705 	DATA 	Keypress: 7
1066.2226 	DATA 	Keypress: return
1066.2252 	DATA 	RatingScale rating: (key response) rating=7
1066.2252 	DATA 	RatingScale rating: rating RT=3.649
1066.2252 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.296), (7, 3.649)]
1066.2560 	EXP 	text_10: autoDraw = False
1066.2560 	EXP 	rating: autoDraw = False
1066.2560 	EXP 	short_blank: autoDraw = True
1066.4409 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1066.4822 	EXP 	RatingScale rating: reset()
1066.4906 	EXP 	short_blank: autoDraw = False
1066.4906 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet F\xc5NGA med ben?'
1066.4906 	EXP 	text_10: autoDraw = True
1066.4906 	EXP 	rating: autoDraw = True
1066.8094 	DATA 	Keypress: 2
1067.1450 	DATA 	Keypress: return
1067.1474 	DATA 	RatingScale rating: (key response) rating=2
1067.1475 	DATA 	RatingScale rating: rating RT=0.665
1067.1475 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.329), (2, 0.665)]
1067.1784 	EXP 	text_10: autoDraw = False
1067.1784 	EXP 	rating: autoDraw = False
1067.1784 	EXP 	short_blank: autoDraw = True
1067.3796 	EXP 	short_blank: autoDraw = False
1067.3796 	EXP 	text_5: autoDraw = True
1067.8664 	EXP 	New trial (rep=0, index=151): OrderedDict([('word', u'SLIPA')])
1067.8687 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1067.8690 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1067.8693 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1067.9092 	EXP 	RatingScale rating: reset()
1067.9329 	EXP 	text_5: autoDraw = False
1067.9329 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLIPA med arm?'
1067.9329 	EXP 	text_10: autoDraw = True
1067.9329 	EXP 	rating: autoDraw = True
1069.8620 	DATA 	Keypress: 7
1070.1662 	DATA 	Keypress: return
1070.1664 	DATA 	RatingScale rating: (key response) rating=7
1070.1664 	DATA 	RatingScale rating: rating RT=2.257
1070.1664 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.954), (7, 2.256)]
1070.1971 	EXP 	text_10: autoDraw = False
1070.1971 	EXP 	rating: autoDraw = False
1070.1971 	EXP 	short_blank: autoDraw = True
1070.3821 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1070.4222 	EXP 	RatingScale rating: reset()
1070.4319 	EXP 	short_blank: autoDraw = False
1070.4319 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLIPA med ben?'
1070.4319 	EXP 	text_10: autoDraw = True
1070.4319 	EXP 	rating: autoDraw = True
1070.7508 	DATA 	Keypress: 1
1071.0862 	DATA 	Keypress: return
1071.0888 	DATA 	RatingScale rating: (key response) rating=1
1071.0888 	DATA 	RatingScale rating: rating RT=0.666
1071.0888 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.33), (1, 0.666)]
1071.1196 	EXP 	text_10: autoDraw = False
1071.1196 	EXP 	rating: autoDraw = False
1071.1196 	EXP 	short_blank: autoDraw = True
1071.3208 	EXP 	short_blank: autoDraw = False
1071.3208 	EXP 	text_5: autoDraw = True
1071.8076 	EXP 	New trial (rep=0, index=152): OrderedDict([('word', u'SVASSA')])
1071.8099 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1071.8102 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1071.8105 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1071.8514 	EXP 	RatingScale rating: reset()
1071.8744 	EXP 	text_5: autoDraw = False
1071.8744 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVASSA med arm?'
1071.8744 	EXP 	text_10: autoDraw = True
1071.8744 	EXP 	rating: autoDraw = True
1074.2392 	DATA 	Keypress: 4
1074.5411 	DATA 	Keypress: return
1074.5437 	DATA 	RatingScale rating: (key response) rating=4
1074.5437 	DATA 	RatingScale rating: rating RT=2.692
1074.5437 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.389), (4, 2.692)]
1074.5744 	EXP 	text_10: autoDraw = False
1074.5744 	EXP 	rating: autoDraw = False
1074.5744 	EXP 	short_blank: autoDraw = True
1074.7593 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1074.8001 	EXP 	RatingScale rating: reset()
1074.8092 	EXP 	short_blank: autoDraw = False
1074.8092 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVASSA med ben?'
1074.8092 	EXP 	text_10: autoDraw = True
1074.8092 	EXP 	rating: autoDraw = True
1074.9101 	DATA 	Keypress: 4
1075.1951 	DATA 	Keypress: return
1076.0840 	DATA 	Keypress: return
1076.0866 	DATA 	RatingScale rating: (key response) rating=4
1076.0866 	DATA 	RatingScale rating: rating RT=1.286
1076.0866 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.111), (4, 1.286)]
1076.1174 	EXP 	text_10: autoDraw = False
1076.1174 	EXP 	rating: autoDraw = False
1076.1174 	EXP 	short_blank: autoDraw = True
1076.3186 	EXP 	short_blank: autoDraw = False
1076.3186 	EXP 	text_5: autoDraw = True
1076.8054 	EXP 	New trial (rep=0, index=153): OrderedDict([('word', u'KN\xc4A')])
1076.8077 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1076.8080 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1076.8083 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1076.8478 	EXP 	RatingScale rating: reset()
1076.8721 	EXP 	text_5: autoDraw = False
1076.8721 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KN\xc4A med arm?'
1076.8721 	EXP 	text_10: autoDraw = True
1076.8721 	EXP 	rating: autoDraw = True
1079.0022 	DATA 	Keypress: 1
1079.8239 	DATA 	Keypress: return
1079.8265 	DATA 	RatingScale rating: (key response) rating=1
1079.8266 	DATA 	RatingScale rating: rating RT=2.978
1079.8266 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.156), (1, 2.978)]
1079.8573 	EXP 	text_10: autoDraw = False
1079.8573 	EXP 	rating: autoDraw = False
1079.8573 	EXP 	short_blank: autoDraw = True
1080.0422 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1080.0815 	EXP 	RatingScale rating: reset()
1080.0920 	EXP 	short_blank: autoDraw = False
1080.0920 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KN\xc4A med ben?'
1080.0920 	EXP 	text_10: autoDraw = True
1080.0920 	EXP 	rating: autoDraw = True
1080.3607 	DATA 	Keypress: 7
1080.6478 	DATA 	Keypress: return
1080.6480 	DATA 	RatingScale rating: (key response) rating=7
1080.6481 	DATA 	RatingScale rating: rating RT=0.566
1080.6481 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.28), (7, 0.566)]
1080.6791 	EXP 	text_10: autoDraw = False
1080.6791 	EXP 	rating: autoDraw = False
1080.6791 	EXP 	short_blank: autoDraw = True
1080.8803 	EXP 	short_blank: autoDraw = False
1080.8803 	EXP 	text_5: autoDraw = True
1081.3671 	EXP 	New trial (rep=0, index=154): OrderedDict([('word', u'GESTIKULERA')])
1081.3695 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1081.3698 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1081.3701 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1081.4162 	EXP 	RatingScale rating: reset()
1081.4337 	EXP 	text_5: autoDraw = False
1081.4337 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GESTIKULERA med arm?'
1081.4337 	EXP 	text_10: autoDraw = True
1081.4337 	EXP 	rating: autoDraw = True
1086.7505 	DATA 	Keypress: 7
1088.0081 	DATA 	Keypress: 6
1088.4443 	DATA 	Keypress: return
1088.4469 	DATA 	RatingScale rating: (key response) rating=6
1088.4469 	DATA 	RatingScale rating: rating RT=7.030
1088.4469 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.335), (6, 6.594), (6, 7.03)]
1088.4776 	EXP 	text_10: autoDraw = False
1088.4776 	EXP 	rating: autoDraw = False
1088.4776 	EXP 	short_blank: autoDraw = True
1088.6626 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1088.7085 	EXP 	RatingScale rating: reset()
1088.7293 	EXP 	short_blank: autoDraw = False
1088.7293 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GESTIKULERA med ben?'
1088.7293 	EXP 	text_10: autoDraw = True
1088.7293 	EXP 	rating: autoDraw = True
1089.5860 	DATA 	Keypress: 1
1089.9872 	DATA 	Keypress: return
1089.9898 	DATA 	RatingScale rating: (key response) rating=1
1089.9899 	DATA 	RatingScale rating: rating RT=1.281
1089.9899 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.877), (1, 1.28)]
1090.0204 	EXP 	text_10: autoDraw = False
1090.0204 	EXP 	rating: autoDraw = False
1090.0204 	EXP 	short_blank: autoDraw = True
1090.2218 	EXP 	short_blank: autoDraw = False
1090.2218 	EXP 	text_5: autoDraw = True
1090.7086 	EXP 	New trial (rep=0, index=155): OrderedDict([('word', u'\xd6SA')])
1090.7109 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1090.7111 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1090.7114 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1090.7518 	EXP 	RatingScale rating: reset()
1090.7751 	EXP 	text_5: autoDraw = False
1090.7751 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet \xd6SA med arm?'
1090.7751 	EXP 	text_10: autoDraw = True
1090.7751 	EXP 	rating: autoDraw = True
1092.9388 	DATA 	Keypress: 7
1093.2408 	DATA 	Keypress: return
1093.2434 	DATA 	RatingScale rating: (key response) rating=7
1093.2435 	DATA 	RatingScale rating: rating RT=2.491
1093.2435 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.188), (7, 2.491)]
1093.2742 	EXP 	text_10: autoDraw = False
1093.2742 	EXP 	rating: autoDraw = False
1093.2742 	EXP 	short_blank: autoDraw = True
1093.4590 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1093.4991 	EXP 	RatingScale rating: reset()
1093.5089 	EXP 	short_blank: autoDraw = False
1093.5089 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet \xd6SA med ben?'
1093.5089 	EXP 	text_10: autoDraw = True
1093.5089 	EXP 	rating: autoDraw = True
1094.0961 	DATA 	Keypress: 1
1094.4507 	DATA 	Keypress: return
1094.4509 	DATA 	RatingScale rating: (key response) rating=1
1094.4509 	DATA 	RatingScale rating: rating RT=0.951
1094.4509 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.598), (1, 0.951)]
1094.4817 	EXP 	text_10: autoDraw = False
1094.4817 	EXP 	rating: autoDraw = False
1094.4817 	EXP 	short_blank: autoDraw = True
1094.6829 	EXP 	short_blank: autoDraw = False
1094.6829 	EXP 	text_5: autoDraw = True
1095.1697 	EXP 	New trial (rep=0, index=156): OrderedDict([('word', u'KNOGA')])
1095.1720 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1095.1723 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1095.1726 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1095.2124 	EXP 	RatingScale rating: reset()
1095.2362 	EXP 	text_5: autoDraw = False
1095.2362 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNOGA med arm?'
1095.2362 	EXP 	text_10: autoDraw = True
1095.2362 	EXP 	rating: autoDraw = True
1096.7460 	DATA 	Keypress: 7
1097.0311 	DATA 	Keypress: return
1097.0336 	DATA 	RatingScale rating: (key response) rating=7
1097.0336 	DATA 	RatingScale rating: rating RT=1.821
1097.0336 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.535), (7, 1.82)]
1097.0644 	EXP 	text_10: autoDraw = False
1097.0644 	EXP 	rating: autoDraw = False
1097.0644 	EXP 	short_blank: autoDraw = True
1097.2493 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1097.2888 	EXP 	RatingScale rating: reset()
1097.2992 	EXP 	short_blank: autoDraw = False
1097.2992 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNOGA med ben?'
1097.2992 	EXP 	text_10: autoDraw = True
1097.2992 	EXP 	rating: autoDraw = True
1097.5175 	DATA 	Keypress: 1
1097.8864 	DATA 	Keypress: return
1097.8889 	DATA 	RatingScale rating: (key response) rating=1
1097.8889 	DATA 	RatingScale rating: rating RT=0.599
1097.8890 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.23), (1, 0.599)]
1097.9197 	EXP 	text_10: autoDraw = False
1097.9197 	EXP 	rating: autoDraw = False
1097.9197 	EXP 	short_blank: autoDraw = True
1098.1210 	EXP 	short_blank: autoDraw = False
1098.1210 	EXP 	text_5: autoDraw = True
1098.6077 	EXP 	New trial (rep=0, index=157): OrderedDict([('word', u'KOPPLA')])
1098.6100 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1098.6103 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1098.6106 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
