10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
2640.3724 	EXP 	text_7: autoDraw = True
2644.4144 	DATA 	Keypress: return
2644.4309 	EXP 	text_7: autoDraw = False
2644.4309 	EXP 	text_5: autoDraw = True
2644.9177 	EXP 	New trial (rep=0, index=118): OrderedDict([('word', u'RAMBLE')])
2644.9202 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2644.9204 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2644.9207 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2644.9614 	EXP 	RatingScale rating: reset()
2644.9843 	EXP 	text_5: autoDraw = False
2644.9843 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb RAMBLE?'
2644.9843 	EXP 	text_10: autoDraw = True
2644.9843 	EXP 	rating: autoDraw = True
2652.9506 	DATA 	Keypress: 1
2653.2861 	DATA 	Keypress: return
2653.2886 	DATA 	RatingScale rating: (key response) rating=1
2653.2886 	DATA 	RatingScale rating: rating RT=8.327
2653.2886 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.99), (1, 8.327)]
2653.3194 	EXP 	text_10: autoDraw = False
2653.3194 	EXP 	rating: autoDraw = False
2653.3194 	EXP 	short_blank: autoDraw = True
2653.5043 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2653.5447 	EXP 	RatingScale rating: reset()
2653.5542 	EXP 	short_blank: autoDraw = False
2653.5542 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb RAMBLE?'
2653.5542 	EXP 	text_10: autoDraw = True
2653.5542 	EXP 	rating: autoDraw = True
2653.8731 	DATA 	Keypress: 1
2654.5271 	DATA 	Keypress: return
2654.5296 	DATA 	RatingScale rating: (key response) rating=1
2654.5297 	DATA 	RatingScale rating: rating RT=0.984
2654.5297 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.33), (1, 0.984)]
2654.5605 	EXP 	text_10: autoDraw = False
2654.5605 	EXP 	rating: autoDraw = False
2654.5605 	EXP 	short_blank: autoDraw = True
2654.8121 	EXP 	short_blank: autoDraw = False
2654.8121 	EXP 	text_7: text = u'What does TO RAMBLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2654.8121 	EXP 	text_7: autoDraw = True
2658.5354 	DATA 	Keypress: return
2658.5519 	EXP 	text_7: autoDraw = False
2658.5519 	EXP 	text_5: autoDraw = True
2659.0387 	EXP 	New trial (rep=0, index=119): OrderedDict([('word', u'WIPE')])
2659.0413 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2659.0415 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2659.0418 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2659.0809 	EXP 	RatingScale rating: reset()
2659.1053 	EXP 	text_5: autoDraw = False
2659.1053 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WIPE?'
2659.1053 	EXP 	text_10: autoDraw = True
2659.1053 	EXP 	rating: autoDraw = True
2669.8054 	DATA 	Keypress: 1
2670.2750 	DATA 	Keypress: return
2670.2774 	DATA 	RatingScale rating: (key response) rating=1
2670.2774 	DATA 	RatingScale rating: rating RT=11.196
2670.2774 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 10.726), (1, 11.196)]
2670.3083 	EXP 	text_10: autoDraw = False
2670.3083 	EXP 	rating: autoDraw = False
2670.3083 	EXP 	short_blank: autoDraw = True
2670.4932 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2670.5326 	EXP 	RatingScale rating: reset()
2670.5429 	EXP 	short_blank: autoDraw = False
2670.5429 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WIPE?'
2670.5429 	EXP 	text_10: autoDraw = True
2670.5429 	EXP 	rating: autoDraw = True
2670.8451 	DATA 	Keypress: 1
2671.3986 	DATA 	Keypress: return
2671.4011 	DATA 	RatingScale rating: (key response) rating=1
2671.4011 	DATA 	RatingScale rating: rating RT=0.868
2671.4012 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.314), (1, 0.868)]
2671.4319 	EXP 	text_10: autoDraw = False
2671.4319 	EXP 	rating: autoDraw = False
2671.4319 	EXP 	short_blank: autoDraw = True
2671.6835 	EXP 	short_blank: autoDraw = False
2671.6835 	EXP 	text_7: text = u'What does TO WIPE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2671.6835 	EXP 	text_7: autoDraw = True
2674.6857 	DATA 	Keypress: return
2674.7022 	EXP 	text_7: autoDraw = False
2674.7022 	EXP 	text_5: autoDraw = True
2675.1890 	EXP 	New trial (rep=0, index=120): OrderedDict([('word', u'WADDLE')])
2675.1914 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2675.1917 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2675.1920 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2675.2335 	EXP 	RatingScale rating: reset()
2675.2557 	EXP 	text_5: autoDraw = False
2675.2557 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WADDLE?'
2675.2557 	EXP 	text_10: autoDraw = True
2675.2557 	EXP 	rating: autoDraw = True
2678.0398 	DATA 	Keypress: 4
2678.3752 	DATA 	Keypress: return
2678.3778 	DATA 	RatingScale rating: (key response) rating=4
2678.3779 	DATA 	RatingScale rating: rating RT=3.144
2678.3779 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.807), (4, 3.143)]
2678.4086 	EXP 	text_10: autoDraw = False
2678.4086 	EXP 	rating: autoDraw = False
2678.4086 	EXP 	short_blank: autoDraw = True
2678.5935 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2678.6352 	EXP 	RatingScale rating: reset()
2678.6601 	EXP 	short_blank: autoDraw = False
2678.6601 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WADDLE?'
2678.6601 	EXP 	text_10: autoDraw = True
2678.6601 	EXP 	rating: autoDraw = True
2678.6939 	DATA 	Keypress: 4
2679.1970 	DATA 	Keypress: return
2679.1996 	DATA 	RatingScale rating: (key response) rating=4
2679.1996 	DATA 	RatingScale rating: rating RT=0.564
2679.1996 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.06), (4, 0.564)]
2679.2303 	EXP 	text_10: autoDraw = False
2679.2303 	EXP 	rating: autoDraw = False
2679.2303 	EXP 	short_blank: autoDraw = True
2679.4818 	EXP 	short_blank: autoDraw = False
2679.4818 	EXP 	text_7: text = u'What does TO WADDLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2679.4818 	EXP 	text_7: autoDraw = True
2684.4295 	DATA 	Keypress: return
2684.4460 	EXP 	text_7: autoDraw = False
2684.4460 	EXP 	text_5: autoDraw = True
2684.9328 	EXP 	New trial (rep=0, index=121): OrderedDict([('word', u'SQUEEZE')])
2684.9352 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2684.9355 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2684.9358 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2684.9784 	EXP 	RatingScale rating: reset()
2684.9983 	EXP 	text_5: autoDraw = False
2684.9983 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SQUEEZE?'
2684.9983 	EXP 	text_10: autoDraw = True
2684.9983 	EXP 	rating: autoDraw = True
2691.6744 	DATA 	Keypress: 1
2692.0627 	DATA 	Keypress: return
2692.0629 	DATA 	RatingScale rating: (key response) rating=1
2692.0629 	DATA 	RatingScale rating: rating RT=7.084
2692.0629 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.697), (1, 7.084)]
2692.0935 	EXP 	text_10: autoDraw = False
2692.0935 	EXP 	rating: autoDraw = False
2692.0935 	EXP 	short_blank: autoDraw = True
2692.2784 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2692.3205 	EXP 	RatingScale rating: reset()
2692.3451 	EXP 	short_blank: autoDraw = False
2692.3451 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SQUEEZE?'
2692.3451 	EXP 	text_10: autoDraw = True
2692.3451 	EXP 	rating: autoDraw = True
2692.9154 	DATA 	Keypress: 6
2697.6784 	DATA 	Keypress: 5
2699.0201 	DATA 	Keypress: return
2699.0227 	DATA 	RatingScale rating: (key response) rating=5
2699.0227 	DATA 	RatingScale rating: rating RT=6.701
2699.0228 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.596), (5, 5.36), (5, 6.701)]
2699.0534 	EXP 	text_10: autoDraw = False
2699.0534 	EXP 	rating: autoDraw = False
2699.0534 	EXP 	short_blank: autoDraw = True
2699.3050 	EXP 	short_blank: autoDraw = False
2699.3050 	EXP 	text_7: text = u'What does TO SQUEEZE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2699.3050 	EXP 	text_7: autoDraw = True
2705.1750 	DATA 	Keypress: return
2705.1915 	EXP 	text_7: autoDraw = False
2705.1915 	EXP 	text_5: autoDraw = True
2705.6783 	EXP 	New trial (rep=0, index=122): OrderedDict([('word', u'RUB')])
2705.6808 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2705.6810 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2705.6813 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2705.7202 	EXP 	RatingScale rating: reset()
2705.7451 	EXP 	text_5: autoDraw = False
2705.7451 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb RUB?'
2705.7451 	EXP 	text_10: autoDraw = True
2705.7451 	EXP 	rating: autoDraw = True
2713.6460 	DATA 	Keypress: 2
2714.3007 	DATA 	Keypress: return
2714.3009 	DATA 	RatingScale rating: (key response) rating=2
2714.3010 	DATA 	RatingScale rating: rating RT=8.580
2714.3010 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 7.925), (2, 8.58)]
2714.3316 	EXP 	text_10: autoDraw = False
2714.3316 	EXP 	rating: autoDraw = False
2714.3316 	EXP 	short_blank: autoDraw = True
2714.5165 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2714.5559 	EXP 	RatingScale rating: reset()
2714.5665 	EXP 	short_blank: autoDraw = False
2714.5665 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb RUB?'
2714.5665 	EXP 	text_10: autoDraw = True
2714.5665 	EXP 	rating: autoDraw = True
2715.2375 	DATA 	Keypress: 6
2715.7908 	DATA 	Keypress: return
2715.7933 	DATA 	RatingScale rating: (key response) rating=6
2715.7934 	DATA 	RatingScale rating: rating RT=1.237
2715.7934 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.683), (6, 1.237)]
2715.8243 	EXP 	text_10: autoDraw = False
2715.8243 	EXP 	rating: autoDraw = False
2715.8243 	EXP 	short_blank: autoDraw = True
2716.0756 	EXP 	short_blank: autoDraw = False
2716.0756 	EXP 	text_7: text = u'What does TO RUB mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2716.0756 	EXP 	text_7: autoDraw = True
2721.9620 	DATA 	Keypress: return
2721.9791 	EXP 	text_7: autoDraw = False
2721.9791 	EXP 	text_5: autoDraw = True
2722.4659 	EXP 	New trial (rep=0, index=123): OrderedDict([('word', u'SCOOP')])
2722.4684 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2722.4687 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2722.4690 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2722.5083 	EXP 	RatingScale rating: reset()
2722.5324 	EXP 	text_5: autoDraw = False
2722.5324 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SCOOP?'
2722.5324 	EXP 	text_10: autoDraw = True
2722.5324 	EXP 	rating: autoDraw = True
2736.4541 	DATA 	Keypress: 4
2737.9618 	DATA 	Keypress: return
2737.9643 	DATA 	RatingScale rating: (key response) rating=4
2737.9644 	DATA 	RatingScale rating: rating RT=15.455
2737.9644 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 13.945), (4, 15.455)]
2737.9952 	EXP 	text_10: autoDraw = False
2737.9952 	EXP 	rating: autoDraw = False
2737.9952 	EXP 	short_blank: autoDraw = True
2738.1801 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2738.2200 	EXP 	RatingScale rating: reset()
2738.2300 	EXP 	short_blank: autoDraw = False
2738.2300 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SCOOP?'
2738.2300 	EXP 	text_10: autoDraw = True
2738.2300 	EXP 	rating: autoDraw = True
2738.5489 	DATA 	Keypress: 4
2738.9178 	DATA 	Keypress: return
2738.9204 	DATA 	RatingScale rating: (key response) rating=4
2738.9204 	DATA 	RatingScale rating: rating RT=0.700
2738.9204 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.33), (4, 0.7)]
2738.9502 	EXP 	text_10: autoDraw = False
2738.9502 	EXP 	rating: autoDraw = False
2738.9502 	EXP 	short_blank: autoDraw = True
2739.2027 	EXP 	short_blank: autoDraw = False
2739.2027 	EXP 	text_7: text = u'What does TO SCOOP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2739.2027 	EXP 	text_7: autoDraw = True
2743.2112 	DATA 	Keypress: return
2743.2277 	EXP 	text_7: autoDraw = False
2743.2277 	EXP 	text_5: autoDraw = True
2743.7145 	EXP 	New trial (rep=0, index=124): OrderedDict([('word', u'BOUNCE')])
2743.7169 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2743.7172 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2743.7175 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2743.7578 	EXP 	RatingScale rating: reset()
2743.7811 	EXP 	text_5: autoDraw = False
2743.7811 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb BOUNCE?'
2743.7811 	EXP 	text_10: autoDraw = True
2743.7811 	EXP 	rating: autoDraw = True
2751.1773 	DATA 	Keypress: 6
2751.8002 	DATA 	Keypress: return
2751.8004 	DATA 	RatingScale rating: (key response) rating=6
2751.8004 	DATA 	RatingScale rating: rating RT=8.042
2751.8004 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.421), (6, 8.042)]
2751.8311 	EXP 	text_10: autoDraw = False
2751.8311 	EXP 	rating: autoDraw = False
2751.8311 	EXP 	short_blank: autoDraw = True
2752.0160 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2752.0561 	EXP 	RatingScale rating: reset()
2752.0659 	EXP 	short_blank: autoDraw = False
2752.0659 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb BOUNCE?'
2752.0659 	EXP 	text_10: autoDraw = True
2752.0659 	EXP 	rating: autoDraw = True
2754.5818 	DATA 	Keypress: 1
2755.6407 	DATA 	Keypress: return
2755.6408 	DATA 	RatingScale rating: (key response) rating=1
2755.6409 	DATA 	RatingScale rating: rating RT=3.584
2755.6409 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.527), (1, 3.584)]
2755.6716 	EXP 	text_10: autoDraw = False
2755.6716 	EXP 	rating: autoDraw = False
2755.6716 	EXP 	short_blank: autoDraw = True
2755.9231 	EXP 	short_blank: autoDraw = False
2755.9231 	EXP 	text_7: text = u'What does TO BOUNCE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2755.9231 	EXP 	text_7: autoDraw = True
2759.4285 	DATA 	Keypress: return
2759.4451 	EXP 	text_7: autoDraw = False
2759.4451 	EXP 	text_5: autoDraw = True
2759.9319 	EXP 	New trial (rep=0, index=125): OrderedDict([('word', u'CROUCH')])
2759.9343 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2759.9346 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2759.9349 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2759.9752 	EXP 	RatingScale rating: reset()
2759.9985 	EXP 	text_5: autoDraw = False
2759.9985 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CROUCH?'
2759.9985 	EXP 	text_10: autoDraw = True
2759.9985 	EXP 	rating: autoDraw = True
2771.4028 	DATA 	Keypress: 7
2774.7906 	DATA 	Keypress: return
2774.7931 	DATA 	RatingScale rating: (key response) rating=7
2774.7931 	DATA 	RatingScale rating: rating RT=14.817
2774.7932 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 11.429), (7, 14.817)]
2774.8239 	EXP 	text_10: autoDraw = False
2774.8239 	EXP 	rating: autoDraw = False
2774.8239 	EXP 	short_blank: autoDraw = True
2775.0088 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2775.0490 	EXP 	RatingScale rating: reset()
2775.0587 	EXP 	short_blank: autoDraw = False
2775.0587 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CROUCH?'
2775.0587 	EXP 	text_10: autoDraw = True
2775.0587 	EXP 	rating: autoDraw = True
2775.3943 	DATA 	Keypress: 3
2776.1826 	DATA 	Keypress: return
2776.1850 	DATA 	RatingScale rating: (key response) rating=3
2776.1851 	DATA 	RatingScale rating: rating RT=1.135
2776.1851 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.347), (3, 1.135)]
2776.2158 	EXP 	text_10: autoDraw = False
2776.2158 	EXP 	rating: autoDraw = False
2776.2158 	EXP 	short_blank: autoDraw = True
2776.4673 	EXP 	short_blank: autoDraw = False
2776.4673 	EXP 	text_7: text = u'What does TO CROUCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2776.4673 	EXP 	text_7: autoDraw = True
2780.8784 	DATA 	Keypress: return
2780.8949 	EXP 	text_7: autoDraw = False
2780.8949 	EXP 	text_5: autoDraw = True
2781.3817 	EXP 	New trial (rep=0, index=126): OrderedDict([('word', u'WOBBLE')])
2781.3843 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2781.3846 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2781.3849 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2781.4248 	EXP 	RatingScale rating: reset()
2781.4484 	EXP 	text_5: autoDraw = False
2781.4484 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WOBBLE?'
2781.4484 	EXP 	text_10: autoDraw = True
2781.4484 	EXP 	rating: autoDraw = True
2791.1757 	DATA 	Keypress: 2
2791.5949 	DATA 	Keypress: return
2791.5973 	DATA 	RatingScale rating: (key response) rating=2
2791.5974 	DATA 	RatingScale rating: rating RT=10.172
2791.5974 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 9.752), (2, 10.172)]
2791.6282 	EXP 	text_10: autoDraw = False
2791.6282 	EXP 	rating: autoDraw = False
2791.6282 	EXP 	short_blank: autoDraw = True
2791.8132 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2791.8534 	EXP 	RatingScale rating: reset()
2791.8630 	EXP 	short_blank: autoDraw = False
2791.8630 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WOBBLE?'
2791.8630 	EXP 	text_10: autoDraw = True
2791.8630 	EXP 	rating: autoDraw = True
2792.1484 	DATA 	Keypress: 2
2792.9223 	DATA 	Keypress: return
2792.9224 	DATA 	RatingScale rating: (key response) rating=2
2792.9224 	DATA 	RatingScale rating: rating RT=1.068
2792.9225 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.296), (2, 1.068)]
2792.9526 	EXP 	text_10: autoDraw = False
2792.9526 	EXP 	rating: autoDraw = False
2792.9526 	EXP 	short_blank: autoDraw = True
2793.2046 	EXP 	short_blank: autoDraw = False
2793.2046 	EXP 	text_7: text = u'What does TO WOBBLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2793.2046 	EXP 	text_7: autoDraw = True
2796.0895 	DATA 	Keypress: return
2796.1060 	EXP 	text_7: autoDraw = False
2796.1060 	EXP 	text_5: autoDraw = True
2796.5928 	EXP 	New trial (rep=0, index=127): OrderedDict([('word', u'LEAP')])
2796.5952 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2796.5955 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2796.5958 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2796.6350 	EXP 	RatingScale rating: reset()
2796.6595 	EXP 	text_5: autoDraw = False
2796.6595 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LEAP?'
2796.6595 	EXP 	text_10: autoDraw = True
2796.6595 	EXP 	rating: autoDraw = True
2807.9298 	DATA 	Keypress: 7
2808.3993 	DATA 	Keypress: return
2808.4019 	DATA 	RatingScale rating: (key response) rating=7
2808.4019 	DATA 	RatingScale rating: rating RT=11.766
2808.4019 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 11.296), (7, 11.766)]
2808.4326 	EXP 	text_10: autoDraw = False
2808.4326 	EXP 	rating: autoDraw = False
2808.4326 	EXP 	short_blank: autoDraw = True
2808.6175 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
